Title,DOI,Release_Date,Authors,R0_value,Median_R0
Reconciling early-outbreak preliminary estimates of the basic reproductive number and its uncertainty: a new framework and applications to the novel coronavirus (2019-nCoV) outbreak,10.1101/2020.01.30.20019877,2/2/2020,"['Princeton University', 'McMaster University', 'University of Western Ontario', 'Georgia Institute of Technology']","2.5, 2.5, 2.92, 3.8, 2.2, 5.47, 2.55",2.55
Real time estimation of the risk of death from novel coronavirus (2019-nCoV) infection: Inference using exported cases,10.1101/2020.01.29.20019547,2/2/2020,['Hokkaido University'],"2.1, 3.2, 2.9",2.9
Forecasting the Wuhan coronavirus (2019-nCoV) epidemics using a simple (simplistic) model,10.1101/2020.02.04.20020461,2/5/2020,['University of California Berkeley'],2.45,2.45
Risk assessment of novel coronavirus 2019-nCoVoutbreaks outside China,10.1101/2020.02.04.20020503,2/5/2020,['University of Szeged'],"2.6, 2.2, 2.9, 2.56, 3.11, 2.5, 2.2, 2.6, 4.71, 2.08, 2.68",2.6
Incorporating Human Movement Data to Improve Epidemiological Estimates for 2019-nCoV,10.1101/2020.02.07.20021071,2/9/2020,"['Institute of Automation, Chinese Academy of Sciences', 'City University of Hong Kong', 'National University of Defense Technology', 'Chinese Academy of Sciences', 'Chinese PLA Center for Disease Control and Prevention', 'Institute of Geographical Sciences and Natural Resources Research, Chinese Academy of Sciences', 'Peking University']",3.24,3.24
Feasibility of controlling 2019-nCoV outbreaks by isolation of cases and contacts,10.1101/2020.02.08.20021162,2/11/2020,"['LSHTM', 'London School of Hygiene & Tropical Medicine']","1.5, 2.5, 3.5",2.5
The effect of travel restrictions on the spread of the 2019 novel coronavirus (2019-nCoV) outbreak,10.1101/2020.02.09.20021261,2/11/2020,"['Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA, USA', 'Bruno Kessler Foundation, Trento, Italy', 'ISI Foundation, Turin, Italy', 'Fogarty International Center, NIH, USA', 'School of Public Health, Fudan University, Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China', 'Fred Hutchinson Cancer Research Center, Seattle, WA, USA; Department of Biostatistics, University of Washington, Seattle, WA', 'Department of Biostatistics, College of Public Health and Health Professions, University of Florida, Gainesville, USA', 'Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA, USA; ISI Foundation, Turin, Italy']",2.4,2.4
The lockdown of Hubei Province causing different transmission dynamics of the novel coronavirus (2019-nCoV) in Wuhan and Beijing,10.1101/2020.02.09.20021477,2/11/2020,"['Institute of Zoology, Chinese Academy of Sciences', 'Lanzhou University']","2.8, 2.68, 2.24, 3.58, 2.90, 2.92, 6.47",2.9
"The Novel Coronavirus, 2019-nCoV, is Highly Contagious and More Infectious Than Initially Estimated",10.1101/2020.02.07.20021154,2/11/2020,['Los Alamos National Laboratory'],2.45,2.45
Simulating the infected population and spread trend of 2019-nCov under different policy by EIR model,10.1101/2020.02.10.20021519,2/12/2020,['Hainan University'],2.7,2.7
Impact of seasonal forcing on a potential SARS-CoV-2 pandemic,10.1101/2020.02.11.20022186,2/13/2020,"['Department of Microbiology, Medical School, University of Athens', 'Consiglio Nazionale delle Ricerche, Science and Technology for Energy and Sustainable Mobility', 'University of Naples Federico II']","4.6, 3.2, 2.6, 2.0",2.9
Substantial undocumented infection facilitates the rapid dissemination of novel coronavirus (COVID-19),10.1101/2020.02.14.20023127,2/17/2020,"['Imperial College London', 'Columbia University', 'University of California, Davis', 'The University of Hong Kong', 'Tsinghua University']",2.23,2.23
Study on SARS-COV-2 transmission and the effects of control measures in China,10.1101/2020.02.16.20023770,2/18/2020,"['School of Environment and Natural Resources, Renmin University of China', 'Southeast University', 'Beijing Key Laboratory of Megaregions Sustainable Development Modeling, Capital University of Economics and Business']","3.6, 2.2",2.9
The reproductive number R0 of COVID-19 Based on estimate of a statistical time delay dynamical system,10.1101/2020.02.17.20023747,2/20/2020,"['School of Mathematical Sciences, Fudan University', 'School of Mathematical Sciences and SKLCAM, Fudan University', 'Fudan University']",3.325,3.325
Tracking and Predicting COVID-19 Epidemic in China Mainland,10.1101/2020.02.17.20024257,2/20/2020,"['Peking University', 'Iowa State Univeristy', 'Sichuan University', 'Guanghua School of Management and Center for Statistical Science, Peking University']","0.87, 1.31, 1.74",1.31
